personenBezeichnungId,bezeichnung
3448,Dienerschaft eines Gesandten von Hessen-Kassel
3156,Gesandter von Hamburg
3157,Ehefrau des Reichshofratsagenten (ksl.) von Praun
3158,Passauische Hofweingärten
3159,"Hofmusikdirektor, Graf"
3160,Weinhändler (bürgerlich)
3365,Infanterieregiment Graf Salm
3446,Markt Haslach
3163,Herrschaften des Fürsten Liechtenstein in Mähren
3165,Kaufleute (unterschiedlich)
3166,Geheimer Rat (Württembergisch)
3167,"Pater, Beichtvater (ksl.)"
3168,Regimenter (ksl.) in Ungarn
3169,Truppen (ksl.)
3170,Barbiergesellen
3171,Pfarrer und Dechant (Bistum Olmütz)
3172,Kinder eines Obristen
3173,Legationsprediger (dänisch)
3175,Dechant (verstorben)
3176,Ehefrau des Wolfgang Schlitt
3177,Kinder des Wolfgang Schlitt
3178,Ehefrau des Peter Augentaler
3179,Kinder des Peter Augentaler
3180,Pfarrkirche Reith
3181,Domprediger zu St. Stephan in Wien
3182,Dienerschaft des Obrist Witt
3183,"Obrist, Herr"
3188,Kellermeister (ksl.)
3559,Proviantkommissar (ksl.) in Bayern
3190,Dienerschaft des Generals von Dewent
3191,"Hofmeisterin, Frau"
3193,Dienerschaft des Barons von Piberer
3194,"Domherr zu Eichstätt, Baron"
3195,Dienerschaft eines Barons und Domherrns zu Eichstätt
3196,Großherzog der Toskana
3455,Grafschaft Tirol
3198,"Auxiliartruppen (kurbayrisch, in ksl. Diensten)"
3451,Offiziersfrau (ksl.)
3200,Offizier (polnisch)
3201,Fischhändler
3202,Stadtkämmerer
3205,Hofmeister des Prinzen Eugen
3206,Gesandter von Brandenburg-Bayreuth
3208,Dienerschaft des Grafen von Oettingen
3209,Regiment General Cordoba
3210,Jäger Millner
3211,Stallmeister des Grafen von Harrach
3212,Prälat von Baumburg
3213,Herr (geistlich)
3214,Hofgärtner des Grafen Alois von Harrach
3217,Regiment Battée
3218,Rekruten (neu angeworben)
3220,Prinzessin
3535,Husarenregiment Warthendank
3222,Dienerschaft des Grafen von Oettingen-Wallerstein
3223,Infanterieregiment Damnitz
3224,"Vizekönig von Neapel, Graf, Feldmarschall"
3225,Getreidekasten (Innerbergisches Kammergut)
3226,Kürassierregiment Prinz von Hanau
3227,Dragonerregiment Baron Tigl
3228,Hofweinzierl des Stiftes Raitenhaslach
3229,Hofstaat des Reichsvizekanzlers und  Fürstbischofs von Bamberg und Würzburg
3230,Hofstaat des Herzogs von Württemberg
3231,Ehefrau und Kinder des Georg Augustin von May (kurpfälzischer Kanzler)
3234,"Kommissare (geistlich, St. Florian)"
3235,Mautner zu Ybbs (ehemalig)
3236,Dienerschaft der Gräfin von Kuenburg
3237,Legationsrat (württembergisch)
3238,Bancal-Hofgubernium (ksl.)
3239,Obristquartiermeister (Regiment Württemberg)
3240,Dienerschaft der Generalin von Prötoizin
3241,Geistliche des Klosters Vornbach
3242,Dienerschaft des Baron von Weichs
3243,Regiment Alcaudete
3244,Ehefrau des Johann Franz Capellini von Wickenburg (Stechinelli)
3245,Stadt Wels
3246,Familie des Reichshofrats von May
3256,Kinder der 4 Bauern
3257,Ehefrauen von 4 Bauern
3258,Kolleg bei Sankt Michael in Wien
3262,Klosterjungfrau
3266,Proviantkommissare (ksl.)
3492,Holländer
3268,Kürassierregiment Cusani
3269,Dragonerregiment Graf Breuner
3270,Regiment Graf Schönborn
3271,Regiment Herzog von Bevern
3272,Kürassierregiment Moras
3273,"Generalfeldzeugmeister, Baron"
3592,Augustiner in Korneuburg
3275,Hofstaat des Kurfürsten von Mainz
3276,Prälaten (Kartäuser)
3277,"Hofrat (ksl.), Freiherr"
3278,Dienerschaft des Fürsten von Pfalz-Sulzbach
3279,Herzog von Troppau und Jägerndorf
3280,Offiziere (des Fürsten Wenzel von Liechtenstein)
3281,Leute des Kommissars (ksl.) von Schell
3282,Kloster zu St. Klara
3443,Proviantamt (ksl.)
3287,Offizier (des Grafen Starhemberg) 
3288,Gesandte am Reichstag in Regensburg
3289,Hofkanzleisekretär (Fürst Schwarzenbergisch)
3290,Schmied (unterer)
3291,Gerichtsadvokaten (Passauer)
3292,Brauhaus Löwen (landesfürstlich)
3293,Dienerschaft des jungen Fürsten Esterházy
3294,Bestellter der Herrschaft Altenhof
3295,Dienerschaft der Fürstin von Arenberg
3296,"Komitialgesandter (schwedisch), Fürst"
3297,Pfleger zu Altenfelden
3298,"Kriegsrat (ksl.), Baron"
3299,Dienerschaft der Gräfin von Cobenzl
3302,Frauenkloster bei St. Joseph in Wien
3304,Kommandant (Pfalz-Neuburgisch)
3305,Zeughaus
3306,"Gesandter von Württemberg, Geheimer Rat"
3307,Obristleutnant (Herzog von Württemberg)
3308,Leute des Weihbischofs von Passau
3309,Dienerschaft des Obristleutnant von Melini
3310,Pfarrhof Scheuring
3311,Dienerschaft der Gräfin von Khevenhüller
3507,Prälat von Ranshofen
3313,Prälat von Formbach
3718,Hofstaat der Königin Maria Theresia
3315,"Fräulein, Hofdame"
3316,Marktbrauhaus
3317,Dienerschaft des Grafen von Nesselrode
3318,Dienerschaft des Grafen von Plettenberg 
3319,Graf (preußisch)
3320,Dienerschaft eines preußischen Grafen
3322,Kanzler von Brixen
3323,Dienerschaft eines kurpfälzischen Gesandten
3324,Prälat von Tegernsee
3325,"Vizegouverneur der Spanischen Niederlande, Marquis"
3326,"Glaser, Bürger"
3327,Leute der verwitweten Generalin Dewentin
3328,Lederer (bürgerlich)
3329,"Ehefrau des Franz Sigmund von Lamberg, Gräfin"
3330,Gesandter von Speyer
3332,Kloster Au
3333,Hofkammersekretär (wirklich)
3336,Fahlbauern zu Gmunden
3338,Armaturverleger (ksl.)
3339,Hofkriegsratsagent (ksl.)
3340,"Doktor, Leibmedicus (ksl.)"
3341,"Oberstpostmeister, Graf"
3342,Pfleger zu Neuburg (ehemalig)
3344,Wirt im Steirerhof
3345,Kraxenträger
3346,Pfaffe (türkisch)
3347,Hauptmann (Dragonerregiment Brandenburg-Bayreuth)
3348,Hofstaat (Neuburgisch)
3349,Dragonerregiment (Wolffskeel)
3351,Hofgärtner (ehemalig)
3352,"Salzkammergut (oberösterreichisch, ksl.)"
3353,"Armee in Serbien (ksl.), Armee in Ungarn (ksl.)"
3354,Konsorte des Salomon Wertheimer
3355,Infanterieregiment Colmenero
3356,Geistlicher Rat (Passauer)
3357,"Tabakadministrator in Wien, Edler"
3358,Regiment Mölck (ksl.)
3359,"Dienerschaft des Grafen Colloredo, Prinzipalgesandter (kurböhmisch)"
3360,Hauptmann (Regiment Alt-Daun)
3362,Offiziere des Herzogs von Arenberg
3363,Generalleutnant
3364,Familien des Dominicus Marquard von Löwenstein
3366,Kajetaner
3367,Sekretär des Herzogs von Lothringen
3368,Dienerschaft des jungen Barons von Schmettau
3369,Baron (jung)
3370,Kavalier (reussisch)
3372,Kürassierregiment Herzog von Braunschweig-Wolfenbüttel-Bevern
3373,Offiziere des verstorbenen Grafen Mercy
3376,Diener des Moises Wolf Oppenheimer
3377,Glashütte des Klosters Schlägl
3380,Geistlicher des Stifts Engelszell
3382,Dienerschaft eines Hauptmanns
3383,Leute des Fürstbischofs von Würzburg
3387,"Geheimer Rat (Kurmainz), Freiherr"
3388,Dienerschaft des Herzogs von Arenberg
3389,Hofrat (Thurn und Taxis)
3390,Dienerschaft des Grafen von Reiss
3391,"Generalin, Gubernatorin von Mailand"
3392,"Soldaten (jung, auf Werbung)"
3393,Kriegssekretär (mailändisch)
3394,Prälat von Baumgartenberg
3395,Gräfin aus Bayern
3396,Salzbergstädte (Temeswarer Banat)
3398,Legationsrat (Braunschweig-Wolfenbüttel)
3399,Hofkanzler (oettingisch)
3400,Dienerschaft des Generals Leithrumb
3401,"Landgraf, Abt von Földvár"
3402,Dienerschaft der Gräfin von Werdenberg
3403,Spital des Klosters Tegernsee
3404,Festung
3405,Kapuzinerkonvente um Linz
3406,Truppen (bayrisch)
3407,Geistlicher (welsch)
3408,"Rat (kurpfälzisch), Freiherr"
3409,Dienerschaft des General Rideler
3410,Dienerschaft eines ksl. Offiziers
3411,Dienerschaft des Generals von Oettingen
3412,Dienerschaft des Prinzen von Hildburghausen
3413,Dienerschaft des Obristen von Seckendorff
3414,Dienerschaft des Herzogs von Württemberg
3415,Dienerschaft eines Kavaliers
3416,Dienerschaft des Grafen von Weissenwolff
3417,Verordneter
3418,Dienerschaft des Kurfürsten von Bayern
3419,Kinder des Kurfürsten von Bayern
3420,Herrschaft Gstöttenau
3421,Hofkavaliere (bayrisch)
3422,Reichsstadt Nürnberg
3423,Diener des Kammeragenten (russisch) und Hofjuden Samuel Simon
3424,Dienerschaft des Grafen von Hoheneck
3425,Dienerschaft des Grafen von Ulfeld
3427,Dienerschaft eines Gesandten von Sachsen
3428,Dienerschaft des Grafen von Praun
3429,Dienerschaft des Grafen von Tannenberg
3430,Amtsträger (Passauer)
3431,Dienerschaft des Grafen von Montrischier
3432,Sohn des Isaak Leidesdorf
3433,Diener des Isaak Leidesdorf
3434,Dienerschaft eines Grafen
3435,Dienerschaft des Bischofs und Grafen von Attems
3436,Dienerschaft zweier junger Grafen
3437,Dienerschaft des jungen Fürsten von Oettingen
3438,Herrschaften (unterschiedlich)
3439,Karmeliter (bei St. Joseph auf der Laimgrube)
3442,Familien (oberländisch)
3444,Schlosser (in der Unteren Gasse)
3456,Hofkeller (Passauisch)
3457,Obermauteinnehmer
3458,"Botschafter in Paris (ksl., ehemalig), Fürst"
3459,"Doktor, Bestellter des Klosters Niedernburg"
3460,Lohmüller
3461,Prinzen (hannoverisch)
3462,Leute der verwitweten Gräfin von Hamilton
3463,"Laufbrücken (ksl.), Schiffbrücken (ksl.)"
3464,Kavaliere (spanisch)
3465,Obristwachtmeister (Regiment Falkenstein)
3466,Bootsknechte (ksl.)
3467,Leute des französischen Prinzen de Dombes
3468,Grafen (französisch)
3470,Marchese (von Portugal)
3471,Leute eines Marchese von Portugal
3474,Franziskaner (Provinz Österreich)
3475,Salzinspektor (ehemalig)
3476,Armee (Prinz kurbayrisch)
3477,Jesuit (Laienbruder)
3478,Prinz (kurbayrisch)
3479,Büchsenmacher (sächsisch)
3480,Pfleger zu Riedau
3481,"Kommissar im Salzwesen (ksl., ehemalig), Graf"
3482,Hofmeister des Grafen Alois von Harrach
3484,Salzstadel des Marktes Haslach
3485,Geistlicher Notar
3486,Kavalier (spanisch-niederländisch)
3489,Intendant
3490,Prior des Klosters Schlägl
3491,Orte (unterschiedlich)
3493,Kurfürst von Trier (verstorben)
3494,Postmeister (kurtrierisch)
3495,Ehefrau des kurtrierer Postmeisters
3496,Kinder des kurtrierer Postmeisters
3497,"Gesandter von Braunschweig-Wolfenbüttel, Baron"
3498,Duca
3499,Oberststallmeister des Fürsten von Liechtenstein
3500,Dienerschaft des Johann Franz Capellini von Wickenburg (Stechinelli)
3503,Resident (lothringisch)
3504,Prälat von Metten
3505,Regiment Deutsch-Lothringen
3506,Generalwachtmeister
3509,Raitratssekretär (landschaftlich)
3510,Eisentürhof
3511,Kürassierregiment Fels
3512,Soldaten (Kürassierregiment Fels)
3514,"Hofjude (kgl. polnisch, kursächsisch)"
3516,Prälat von Baumgartenberg (1652)
3519,Schloss Mautern
3520,Herrschaft Freiling
3521,Herrschaft Ebelsberg
3523,Kind einer Postmeisterin (niederländisch)
3525,St. Agatha (Kirche)
3526,Herr zu Grub
3527,Frau zu Grub
3528,Kuriere (ksl.)
3529,Brauhaus des Landgutes Hagen
3533,Bergstädtische Kammer
3534,Infanterieregiment General Herberstein
3536,Agent (kgl. böhmisch)
3539,Stadt Linz
3540,"Proviantadmodiator im Hl. Röm. Reich, Kammerrat (Markgrafschaft Baden)"
3543,"Herr, d. Ä."
3544,Hofsekretär (geheim)
3546,Proviantoffizier (ksl.)
3547,Landschaftsbedienter
3548,Pulverwesen (ksl.)
3549,Gesandter von Kurböhmen
3566,Feuerwerker
3551,Agenter
3585,"Graf, Generalgouverneur zu Karlstadt"
3553,Königshof (portugiesisch)
3554,Pfleger zu Aichberg
3555,Benefikant zu Aschach
3556,Benefikant zu Berg bei Rohrbach
3557,"Monsieur, Tapessier"
3561,"Kanzler (böhmisch), Graf"
3563,Leute des Schwarzenburgischen Hofrats Panzer
3564,"Gesandter von Pfalz-Neuburg, Graf"
3565,Kurfürstin von der Pfalz
3568,"Hofdame der verwitweten Kaiserin Eleonora, Gräfin"
3569,"Kammer (geheim, ksl.)"
3570,"Hofmarschall (passauisch), Graf"
3571,Hofmeister (Harrachisch)
3574,"Prior der Dominikaner zu Wien, Frater"
3575,Dienerschaft des Grafen Harrach
3576,Reiter (Regiment Bärtl)
3577,Prior der barfüßigen Karmeliter zu Wiener Neustadt
3578,Pfleger bei St. Joseph
3579,"Offizial (Passauer, ehemalig), Graf"
3580,Diener der verstorbenen  Kurfürstin (von Bayern?) (ehemalig)
3581,Karmeliter auf der Laimgrube
3582,Gesandter von Regensburg
3583,Hofpräsident (ksl.)
3586,Geistlicher des Klosters Baumburg
3587,Prälat von Reichersberg
3588,Amt (ksl.)
3589,Gebäude des Stifts St. Florian in Kritzendorf
3590,"Gesandter in der Schweiz (ksl.), Graf"
3599,Barmherzige Brüder zu Wien
3600,Barmherzige Brüder zu Wels
3601,Bischof von Freising
3606,Dechant zu Kelheim
3607,Dechant zu Hartkirchen
3608,Dechant zu St. Nikola
3609,Dechant zu Donaustauf
3610,Dechant zu Sarleinsbach
3611,Dechant zu Aigen (am Inn)
3612,Dechant zu Schöfling
3613,Dechant zu Stockerau
3614,Dechant zu Berchtesgaden
3615,Dechant zu St. Florian
3616,Dechant zu Aschach
3617,Dechant zu Aichet
3618,Dechant zu Aufhausen
3619,Dechant zu Kempten
3620,Dechant zu Mautern
3622,Dechant zu Partenkirchen
3626,Dominikaner zu Krems
3627,Domkirche zu Pressburg
3628,Franziskaner zu Altötting
3629,Franziskaner zu Cham
3630,Franziskaner zu Eggenburg
3631,Franziskaner zu Grein
3632,Franziskaner zu Hainburg
3633,Franziskaner zu Hall
3634,Franziskaner zu Innsbruck
3635,Franziskaner zu Judenburg
3636,Franziskaner zu Kaschau
3637,Franziskaner zu Klosterneuburg
3638,Franziskaner zu Maria Enzersdorf
3639,Franziskaner zu Maria Lanzendorf
3640,Franziskaner zu Neuötting
3641,Franziskaner zu Neutra
3642,Franziskaner zu Ofen
3643,Franziskaner zu Passau
3644,Franziskaner zu Pressburg
3645,Franziskaner zu Pupping
3646,Franziskaner zu Raab
3647,Franziskaner zu Regensburg
3648,Franziskaner zu Rosenheim
3649,Franziskaner zu Salzburg
3650,Franziskaner zu Siebenbürgen
3651,Franziskaner zu St. Antoni
3652,Franziskaner zu St. Pölten
3653,Franziskaner zu Stadtamhof
3654,Franziskaner zu Steinamanger
3655,Franziskaner zu Stockerau
3656,Franziskaner zu Wien
3657,Franziskaner zu Ybbs
3658,Franziskaner zu Zistersdorf
3659,Franziskaner zu Neulengbach
3660,Franziskanerprovinzial (aus Ungarn)
3661,Franziskanerprovinzial (aus Polen)
3719,Gotteshaus Sämerneukirchen
3720,Gotteshaus Waizenkirchen
3721,Gotteshaus Perg
3722,Gotteshaus Prambachkirchen
3724,Pfarrkirche Eferding
3725,Pfarrkirche Walding
3726,Pfarrkirche Aschach
3727,Pfarrkirche Ottensheim
3728,Pfarrkirche St. Andrä (vor dem Hagenthale)
3729,Pfarrkirche Gramastetten
3730,Pfarrkirche Halbturn
